Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 192GB
hit ratio:0.23806,time:716
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752692,time:443675
hit ratio:0.752711,time:443820
hit ratio:0.752728,time:443965
hit ratio:0.752744,time:444109
hit ratio:0.752762,time:444281
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752776,time:444415
hit ratio:0.752787,time:444557
hit ratio:0.752801,time:444701
hit ratio:0.752815,time:444842
hit ratio:0.752828,time:444982
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752838,time:445124
hit ratio:0.752849,time:445269
hit ratio:0.752859,time:445415
hit ratio:0.752867,time:445559
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752878,time:445704
hit ratio:0.75289,time:445848
hit ratio:0.752899,time:445990
hit ratio:0.752908,time:446135
hit ratio:0.75292,time:446278
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752929,time:446420
hit ratio:0.752937,time:446562
hit ratio:0.752945,time:446706
hit ratio:0.75295,time:446851
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752955,time:446997
hit ratio:0.752962,time:447143
hit ratio:0.752969,time:447293
hit ratio:0.752973,time:447444
hit ratio:0.752978,time:447593
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752986,time:447741
hit ratio:0.752993,time:447902
hit ratio:0.752996,time:448048
hit ratio:0.753004,time:448197
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:14. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753005,time:448346
hit ratio:0.753007,time:448494
hit ratio:0.75301,time:448641
hit ratio:0.753013,time:448788
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:14. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753017,time:448934
hit ratio:0.753022,time:449082
hit ratio:0.753025,time:449228
hit ratio:0.753027,time:449371
hit ratio:0.753031,time:449515
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753034,time:449662
hit ratio:0.75304,time:449807
hit ratio:0.753042,time:449952
hit ratio:0.753043,time:450096
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:29. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753043,time:450243
hit ratio:0.753044,time:450389
hit ratio:0.753044,time:450533
hit ratio:0.753046,time:450677
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753048,time:450821
hit ratio:0.753051,time:450965
hit ratio:0.753052,time:451107
hit ratio:0.753054,time:451249
hit ratio:0.753058,time:451392
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753062,time:451552
hit ratio:0.753063,time:451693
hit ratio:0.753064,time:451837
hit ratio:0.753063,time:451979
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753062,time:452123
hit ratio:0.753067,time:452265
hit ratio:0.753068,time:452409
hit ratio:0.753069,time:452551
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753069,time:452693
hit ratio:0.753071,time:452836
hit ratio:0.753076,time:452978
hit ratio:0.75308,time:453120
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753085,time:453264
hit ratio:0.753085,time:453408
hit ratio:0.753089,time:453553
hit ratio:0.75309,time:453698
hit ratio:0.753092,time:453843
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753093,time:453991
hit ratio:0.753097,time:454138
hit ratio:0.753101,time:454285
hit ratio:0.753103,time:454433
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753107,time:454582
hit ratio:0.753111,time:454734
hit ratio:0.753114,time:454885
hit ratio:0.753117,time:455061
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753118,time:455212
hit ratio:0.75312,time:455369
hit ratio:0.753121,time:455524
hit ratio:0.753126,time:455679
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753129,time:455838
hit ratio:0.753133,time:455998
hit ratio:0.753138,time:456161
hit ratio:0.753143,time:456326
hit ratio:0.753148,time:456492
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753151,time:456659
hit ratio:0.753154,time:456827
hit ratio:0.753157,time:456996
hit ratio:0.753159,time:457165
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753163,time:457339
hit ratio:0.753164,time:457513
hit ratio:0.753166,time:457693
hit ratio:0.753169,time:457875
hit ratio:0.753169,time:458058
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753164,time:458244
hit ratio:0.753163,time:458436
hit ratio:0.753163,time:458648
hit ratio:0.753161,time:458835
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753161,time:459036
hit ratio:0.75316,time:459242
hit ratio:0.75316,time:459457
hit ratio:0.753157,time:459675
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753155,time:459902
hit ratio:0.753151,time:460134
hit ratio:0.753147,time:460372
hit ratio:0.753146,time:460620
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753145,time:460878
hit ratio:0.753141,time:461144
hit ratio:0.753136,time:461421
hit ratio:0.753133,time:461710
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.75313,time:462010
hit ratio:0.753127,time:462327
hit ratio:0.753123,time:462667
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753122,time:463029
hit ratio:0.753119,time:463412
hit ratio:0.753115,time:463825
hit ratio:0.75311,time:464265
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753104,time:464743
hit ratio:0.753099,time:465264
hit ratio:0.753093,time:465828
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753087,time:466443
hit ratio:0.75308,time:467129
hit ratio:0.753069,time:467903
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753059,time:468782
hit ratio:0.753052,time:469769
hit ratio:0.753037,time:470909
hit ratio:0.753025,time:472255
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.75301,time:473833
hit ratio:0.752988,time:475633
hit ratio:0.752969,time:477751
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752946,time:479715
hit ratio:0.752924,time:481453
hit ratio:0.752902,time:482843
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752883,time:483877
hit ratio:0.752867,time:484626
hit ratio:0.752855,time:485228
hit ratio:0.75284,time:485742
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.75283,time:486199
hit ratio:0.752819,time:486632
hit ratio:0.752812,time:487021
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752809,time:487395
hit ratio:0.7528,time:487744
hit ratio:0.752792,time:488087
hit ratio:0.752785,time:488420
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752779,time:488745
hit ratio:0.752772,time:489064
hit ratio:0.752768,time:489381
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752762,time:489690
hit ratio:0.752755,time:489999
hit ratio:0.752748,time:490306
hit ratio:0.752745,time:490609
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752743,time:490902
hit ratio:0.75274,time:491192
hit ratio:0.752739,time:491486
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752739,time:491775
hit ratio:0.752738,time:492061
hit ratio:0.752738,time:492350
hit ratio:0.752739,time:492633
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752738,time:492915
hit ratio:0.752738,time:493196
hit ratio:0.752738,time:493477
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752738,time:493757
hit ratio:0.752738,time:494037
hit ratio:0.752742,time:494309
hit ratio:0.752745,time:494583
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752747,time:494858
hit ratio:0.75275,time:495134
hit ratio:0.752752,time:495408
hit ratio:0.752757,time:495680
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752758,time:495954
hit ratio:0.752761,time:496226
hit ratio:0.752766,time:496498
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752769,time:496762
hit ratio:0.752772,time:497031
hit ratio:0.752774,time:497302
hit ratio:0.752777,time:497575
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:43. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752779,time:497845
hit ratio:0.752783,time:498109
hit ratio:0.752786,time:498375
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752789,time:498640
hit ratio:0.75279,time:498904
hit ratio:0.752791,time:499171
hit ratio:0.752792,time:499433
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752795,time:499687
hit ratio:0.752795,time:499943
hit ratio:0.752797,time:500197
hit ratio:0.752801,time:500454
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752805,time:500712
hit ratio:0.752809,time:500973
hit ratio:0.752812,time:501231
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752808,time:501532
hit ratio:0.752814,time:501765
hit ratio:0.752818,time:502010
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:12. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752824,time:502258
hit ratio:0.752831,time:502511
hit ratio:0.752834,time:502765
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.752838,time:503017
LTAS-v:34. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752838,time:503273
hit ratio:0.752842,time:503516
hit ratio:0.752844,time:503759
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752847,time:504004
hit ratio:0.752852,time:504246
hit ratio:0.752856,time:504492
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752858,time:504737
hit ratio:0.752861,time:504978
hit ratio:0.752866,time:505211
hit ratio:0.752869,time:505444
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752872,time:505674
hit ratio:0.752875,time:505904
hit ratio:0.752877,time:506139
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.75288,time:506371
hit ratio:0.752882,time:506604
hit ratio:0.752885,time:506838
hit ratio:0.752885,time:507068
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752889,time:507301
hit ratio:0.752891,time:507534
hit ratio:0.752892,time:507764
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752892,time:507992
hit ratio:0.752891,time:508222
hit ratio:0.75289,time:508451
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.75289,time:508676
hit ratio:0.752891,time:508903
hit ratio:0.752891,time:509134
hit ratio:0.752891,time:509365
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752892,time:509592
hit ratio:0.752894,time:509821
hit ratio:0.752895,time:510050
hit ratio:0.752897,time:510274
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752898,time:510497
hit ratio:0.752899,time:510723
hit ratio:0.7529,time:510948
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752899,time:511172
hit ratio:0.752899,time:511396
hit ratio:0.752899,time:511618
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752898,time:511839
hit ratio:0.752897,time:512059
hit ratio:0.752897,time:512278
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:45. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752897,time:512493
hit ratio:0.752897,time:512712
hit ratio:0.752896,time:512929
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752895,time:513141
hit ratio:0.752894,time:513356
hit ratio:0.752894,time:513570
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752896,time:513781
hit ratio:0.752902,time:513988
hit ratio:0.752906,time:514193
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752911,time:514398
hit ratio:0.752917,time:514604
hit ratio:0.752921,time:514807
hit ratio:0.752925,time:515007
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752931,time:515208
hit ratio:0.752936,time:515407
hit ratio:0.752938,time:515606
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752942,time:515806
hit ratio:0.752946,time:516004
hit ratio:0.752951,time:516203
hit ratio:0.752957,time:516394
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752963,time:516584
hit ratio:0.752969,time:516773
hit ratio:0.752973,time:516962
hit ratio:0.752977,time:517151
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752982,time:517339
hit ratio:0.752987,time:517526
hit ratio:0.752994,time:517714
hit ratio:0.752999,time:517903
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753007,time:518094
hit ratio:0.753013,time:518283
hit ratio:0.753017,time:518473
hit ratio:0.753021,time:518661
hit ratio:0.753025,time:518849
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753031,time:519038
hit ratio:0.753035,time:519224
hit ratio:0.75304,time:519410
hit ratio:0.753044,time:519596
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753049,time:519785
hit ratio:0.753055,time:519977
hit ratio:0.753059,time:520160
hit ratio:0.753065,time:520341
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753072,time:520523
hit ratio:0.753077,time:520702
hit ratio:0.753083,time:520879
hit ratio:0.75309,time:521060
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753099,time:521248
hit ratio:0.753108,time:521426
hit ratio:0.753119,time:521602
hit ratio:0.753128,time:521776
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753139,time:521946
hit ratio:0.753147,time:522114
hit ratio:0.753156,time:522278
hit ratio:0.753165,time:522436
hit ratio:0.753176,time:522586
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753186,time:522728
hit ratio:0.753197,time:522890
hit ratio:0.75321,time:523067
hit ratio:0.753225,time:523223
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753242,time:523368
hit ratio:0.753253,time:523542
hit ratio:0.753264,time:523717
hit ratio:0.753275,time:523868
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753286,time:524014
hit ratio:0.753295,time:524188
hit ratio:0.753303,time:524362
hit ratio:0.753312,time:524510
hit ratio:0.753323,time:524664
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753332,time:524839
hit ratio:0.753339,time:525004
hit ratio:0.75335,time:525151
hit ratio:0.753358,time:525311
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753365,time:525488
hit ratio:0.753366,time:525708
hit ratio:0.753366,time:525978
hit ratio:0.753358,time:526558
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753297,time:529387
hit ratio:0.753252,time:529690
hit ratio:0.753216,time:529919
hit ratio:0.753179,time:530145
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753149,time:530328
hit ratio:0.753126,time:530482
hit ratio:0.753105,time:530656
hit ratio:0.753088,time:530800
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.75307,time:530948
hit ratio:0.753051,time:531097
hit ratio:0.753034,time:531242
hit ratio:0.753021,time:531387
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.753009,time:531534
hit ratio:0.752995,time:531679
hit ratio:0.752983,time:531821
hit ratio:0.752974,time:531981
hit ratio:0.752965,time:532147
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752958,time:532303
hit ratio:0.752948,time:532469
hit ratio:0.752937,time:532640
hit ratio:0.752927,time:532817
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752916,time:533009
hit ratio:0.752901,time:533238
hit ratio:0.75288,time:533596
hit ratio:0.75278,time:540082
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752693,time:540359
hit ratio:0.752618,time:540552
hit ratio:0.752547,time:540734
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752481,time:540927
hit ratio:0.75242,time:541106
hit ratio:0.752366,time:541266
hit ratio:0.752317,time:541445
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.75227,time:541607
hit ratio:0.752225,time:541778
hit ratio:0.752186,time:541926
hit ratio:0.752147,time:542074
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.75211,time:542224
hit ratio:0.752073,time:542369
hit ratio:0.752036,time:542519
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752001,time:542671
hit ratio:0.751964,time:542858
hit ratio:0.75193,time:543046
hit ratio:0.751894,time:543228
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751859,time:543414
hit ratio:0.751825,time:543607
hit ratio:0.75179,time:543826
hit ratio:0.751756,time:544046
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751721,time:544273
hit ratio:0.751679,time:544508
hit ratio:0.75163,time:544713
hit ratio:0.751585,time:544899
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.75154,time:545082
hit ratio:0.751496,time:545256
hit ratio:0.751449,time:545422
hit ratio:0.751403,time:545580
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751356,time:545733
hit ratio:0.751312,time:545878
hit ratio:0.751269,time:546026
