Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 256GB
hit ratio:0.23806,time:716
hit ratio:0.76984,time:443965
hit ratio:0.769859,time:444109
hit ratio:0.76988,time:444281
hit ratio:0.769896,time:444415
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.76991,time:444557
hit ratio:0.769926,time:444701
hit ratio:0.769943,time:444842
hit ratio:0.769959,time:444982
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769972,time:445124
hit ratio:0.769987,time:445269
hit ratio:0.77,time:445415
hit ratio:0.770011,time:445559
hit ratio:0.770025,time:445704
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.77004,time:445848
hit ratio:0.770053,time:445990
hit ratio:0.770065,time:446135
hit ratio:0.770079,time:446278
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:43. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770092,time:446420
hit ratio:0.770102,time:446562
hit ratio:0.770114,time:446706
hit ratio:0.770121,time:446851
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.77013,time:446997
hit ratio:0.770139,time:447143
hit ratio:0.77015,time:447293
hit ratio:0.770157,time:447444
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770165,time:447593
hit ratio:0.770176,time:447741
hit ratio:0.770187,time:447902
hit ratio:0.770193,time:448048
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:43. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770204,time:448197
hit ratio:0.770209,time:448346
hit ratio:0.770214,time:448494
hit ratio:0.77022,time:448641
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770227,time:448788
hit ratio:0.770235,time:448934
hit ratio:0.770243,time:449082
hit ratio:0.770249,time:449228
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770254,time:449371
hit ratio:0.770261,time:449515
hit ratio:0.770267,time:449662
hit ratio:0.770275,time:449807
hit ratio:0.770282,time:449952
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770285,time:450096
hit ratio:0.770288,time:450243
hit ratio:0.770292,time:450389
hit ratio:0.770296,time:450533
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.7703,time:450677
hit ratio:0.770304,time:450821
hit ratio:0.770311,time:450965
hit ratio:0.770315,time:451107
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.77032,time:451249
hit ratio:0.770327,time:451392
hit ratio:0.770334,time:451552
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770338,time:451693
hit ratio:0.77034,time:451837
hit ratio:0.770343,time:451979
hit ratio:0.770345,time:452123
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770353,time:452265
hit ratio:0.770357,time:452409
hit ratio:0.770361,time:452551
hit ratio:0.770363,time:452693
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770368,time:452836
hit ratio:0.770376,time:452978
hit ratio:0.770384,time:453120
hit ratio:0.77039,time:453264
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770393,time:453408
hit ratio:0.770401,time:453553
hit ratio:0.770404,time:453698
hit ratio:0.770409,time:453843
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770414,time:453991
hit ratio:0.770419,time:454138
hit ratio:0.770426,time:454285
hit ratio:0.77043,time:454433
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770437,time:454582
hit ratio:0.770444,time:454734
hit ratio:0.77045,time:454885
hit ratio:0.770457,time:455061
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770461,time:455212
hit ratio:0.770465,time:455369
hit ratio:0.770469,time:455524
hit ratio:0.770475,time:455679
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.770482,time:455838
LTAS-v:21. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770488,time:455998
hit ratio:0.770496,time:456161
hit ratio:0.770504,time:456326
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770511,time:456492
hit ratio:0.770517,time:456659
hit ratio:0.770523,time:456827
hit ratio:0.770529,time:456996
hit ratio:0.770533,time:457165
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.77054,time:457339
hit ratio:0.770543,time:457513
hit ratio:0.770547,time:457693
hit ratio:0.770552,time:457875
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770555,time:458058
hit ratio:0.770552,time:458244
hit ratio:0.770553,time:458436
hit ratio:0.770556,time:458648
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770556,time:458835
hit ratio:0.770559,time:459036
hit ratio:0.77056,time:459242
hit ratio:0.770562,time:459457
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770562,time:459675
hit ratio:0.770563,time:459902
hit ratio:0.770561,time:460134
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.77056,time:460372
hit ratio:0.770562,time:460620
hit ratio:0.770563,time:460878
hit ratio:0.770562,time:461144
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770558,time:461421
hit ratio:0.770558,time:461710
hit ratio:0.770557,time:462010
hit ratio:0.770556,time:462327
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770555,time:462667
hit ratio:0.770556,time:463029
hit ratio:0.770555,time:463412
hit ratio:0.770554,time:463825
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770551,time:464265
hit ratio:0.770548,time:464743
hit ratio:0.770545,time:465264
hit ratio:0.770541,time:465828
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770537,time:466443
hit ratio:0.770533,time:467129
hit ratio:0.770526,time:467903
hit ratio:0.770518,time:468782
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770514,time:469769
hit ratio:0.770502,time:470909
hit ratio:0.770492,time:472255
hit ratio:0.770481,time:473833
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770462,time:475633
hit ratio:0.770447,time:477751
hit ratio:0.770427,time:479715
hit ratio:0.770409,time:481453
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.77039,time:482843
hit ratio:0.770375,time:483877
hit ratio:0.770363,time:484626
hit ratio:0.770354,time:485228
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770343,time:485742
hit ratio:0.770337,time:486199
hit ratio:0.770329,time:486632
hit ratio:0.770327,time:487021
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770326,time:487395
hit ratio:0.77032,time:487744
hit ratio:0.770316,time:488087
hit ratio:0.770313,time:488420
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.77031,time:488745
hit ratio:0.770307,time:489064
hit ratio:0.770307,time:489381
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770303,time:489690
hit ratio:0.7703,time:489999
hit ratio:0.770297,time:490306
hit ratio:0.770296,time:490609
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770297,time:490902
hit ratio:0.770298,time:491192
hit ratio:0.770301,time:491486
hit ratio:0.770304,time:491775
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770306,time:492061
hit ratio:0.770309,time:492350
hit ratio:0.770313,time:492633
hit ratio:0.770315,time:492915
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770318,time:493196
hit ratio:0.770321,time:493477
hit ratio:0.770324,time:493757
hit ratio:0.770327,time:494037
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770335,time:494309
hit ratio:0.77034,time:494583
hit ratio:0.770345,time:494858
hit ratio:0.770352,time:495134
hit ratio:0.770357,time:495408
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770364,time:495680
hit ratio:0.770369,time:495954
hit ratio:0.770375,time:496226
hit ratio:0.770383,time:496498
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770389,time:496762
hit ratio:0.770395,time:497031
hit ratio:0.7704,time:497302
hit ratio:0.770406,time:497575
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:13. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770412,time:497845
hit ratio:0.770419,time:498109
hit ratio:0.770426,time:498375
hit ratio:0.770432,time:498640
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770436,time:498904
hit ratio:0.77044,time:499171
hit ratio:0.770445,time:499433
hit ratio:0.770451,time:499687
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770456,time:499943
hit ratio:0.770461,time:500197
hit ratio:0.770468,time:500454
hit ratio:0.770476,time:500712
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770484,time:500973
hit ratio:0.77049,time:501231
hit ratio:0.77049,time:501532
hit ratio:0.7705,time:501765
hit ratio:0.770508,time:502010
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770518,time:502258
hit ratio:0.770528,time:502511
hit ratio:0.770536,time:502765
hit ratio:0.770544,time:503017
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770547,time:503273
hit ratio:0.770555,time:503516
hit ratio:0.770561,time:503759
hit ratio:0.770567,time:504004
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770576,time:504246
hit ratio:0.770583,time:504492
hit ratio:0.77059,time:504737
hit ratio:0.770597,time:504978
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770604,time:505211
hit ratio:0.770611,time:505444
hit ratio:0.770617,time:505674
hit ratio:0.770624,time:505904
hit ratio:0.770631,time:506139
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770638,time:506371
hit ratio:0.770644,time:506604
hit ratio:0.77065,time:506838
hit ratio:0.770654,time:507068
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770661,time:507301
hit ratio:0.770667,time:507534
hit ratio:0.770672,time:507764
hit ratio:0.770676,time:507992
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.77068,time:508222
hit ratio:0.770683,time:508451
hit ratio:0.770688,time:508676
hit ratio:0.770692,time:508903
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770697,time:509134
hit ratio:0.770701,time:509365
hit ratio:0.770706,time:509592
hit ratio:0.770712,time:509821
hit ratio:0.770717,time:510050
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770723,time:510274
hit ratio:0.770729,time:510497
hit ratio:0.770734,time:510723
hit ratio:0.770739,time:510948
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770742,time:511172
hit ratio:0.770745,time:511396
hit ratio:0.770749,time:511618
hit ratio:0.770753,time:511839
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770755,time:512059
hit ratio:0.770759,time:512278
hit ratio:0.770764,time:512493
hit ratio:0.770768,time:512712
hit ratio:0.770771,time:512929
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770774,time:513141
hit ratio:0.770778,time:513356
hit ratio:0.770782,time:513570
hit ratio:0.770788,time:513781
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770797,time:513988
hit ratio:0.770805,time:514193
hit ratio:0.770813,time:514398
hit ratio:0.770823,time:514604
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.77083,time:514807
hit ratio:0.770838,time:515007
hit ratio:0.770848,time:515208
hit ratio:0.770856,time:515407
hit ratio:0.770862,time:515606
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.77087,time:515806
hit ratio:0.770879,time:516004
hit ratio:0.770888,time:516203
hit ratio:0.770898,time:516394
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770908,time:516584
hit ratio:0.770918,time:516773
hit ratio:0.770926,time:516962
hit ratio:0.770934,time:517151
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770944,time:517339
hit ratio:0.770952,time:517526
hit ratio:0.770964,time:517714
hit ratio:0.770973,time:517903
hit ratio:0.770984,time:518094
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770994,time:518283
hit ratio:0.771002,time:518473
hit ratio:0.771009,time:518661
hit ratio:0.771018,time:518849
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.771028,time:519038
hit ratio:0.771036,time:519224
hit ratio:0.771045,time:519410
hit ratio:0.771053,time:519596
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.771062,time:519785
hit ratio:0.771072,time:519977
hit ratio:0.771079,time:520160
hit ratio:0.771089,time:520341
hit ratio:0.7711,time:520523
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.771109,time:520702
hit ratio:0.771118,time:520879
hit ratio:0.771129,time:521060
hit ratio:0.771143,time:521248
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.771155,time:521426
hit ratio:0.771169,time:521602
hit ratio:0.771182,time:521776
hit ratio:0.771196,time:521946
hit ratio:0.771208,time:522114
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.77122,time:522278
hit ratio:0.771234,time:522436
hit ratio:0.771249,time:522586
hit ratio:0.771263,time:522728
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.771277,time:522890
hit ratio:0.771293,time:523067
hit ratio:0.771312,time:523223
hit ratio:0.771332,time:523368
hit ratio:0.771346,time:523542
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.77136,time:523717
hit ratio:0.771375,time:523868
hit ratio:0.77139,time:524014
hit ratio:0.771403,time:524188
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.771413,time:524362
hit ratio:0.771426,time:524510
hit ratio:0.77144,time:524664
hit ratio:0.771452,time:524839
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.771462,time:525004
hit ratio:0.771478,time:525151
hit ratio:0.771489,time:525311
hit ratio:0.771499,time:525488
hit ratio:0.771506,time:525708
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.771509,time:525978
hit ratio:0.771504,time:526558
hit ratio:0.771444,time:529387
hit ratio:0.7714,time:529690
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.771371,time:529919
hit ratio:0.771345,time:530145
hit ratio:0.771325,time:530328
hit ratio:0.771313,time:530482
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.771301,time:530656
hit ratio:0.77129,time:530800
hit ratio:0.77128,time:530948
hit ratio:0.771267,time:531097
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.771257,time:531242
hit ratio:0.771249,time:531387
hit ratio:0.771243,time:531534
hit ratio:0.771235,time:531679
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.771229,time:531821
hit ratio:0.771224,time:531981
hit ratio:0.77122,time:532147
hit ratio:0.771219,time:532303
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.771215,time:532469
hit ratio:0.771209,time:532640
hit ratio:0.771203,time:532817
hit ratio:0.771196,time:533009
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.771186,time:533238
hit ratio:0.771169,time:533596
hit ratio:0.771071,time:540082
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770986,time:540359
hit ratio:0.770919,time:540552
hit ratio:0.77086,time:540734
hit ratio:0.770804,time:540927
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770753,time:541106
hit ratio:0.770707,time:541266
hit ratio:0.770666,time:541445
hit ratio:0.770628,time:541607
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770591,time:541778
hit ratio:0.770559,time:541926
hit ratio:0.770528,time:542074
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770498,time:542224
hit ratio:0.770468,time:542369
hit ratio:0.770439,time:542519
hit ratio:0.77041,time:542671
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.77038,time:542858
hit ratio:0.770352,time:543046
hit ratio:0.770323,time:543228
hit ratio:0.770294,time:543414
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770267,time:543607
hit ratio:0.770238,time:543826
hit ratio:0.770209,time:544046
hit ratio:0.770181,time:544273
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770145,time:544508
hit ratio:0.7701,time:544713
hit ratio:0.770061,time:544899
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.770024,time:545082
hit ratio:0.769989,time:545256
hit ratio:0.769951,time:545422
hit ratio:0.769913,time:545580
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769875,time:545733
hit ratio:0.769839,time:545878
hit ratio:0.769803,time:546026
hit ratio:0.76977,time:546171
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.76974,time:546299
hit ratio:0.769723,time:546392
hit ratio:0.769712,time:546486
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:13. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769703,time:546584
hit ratio:0.769693,time:546686
hit ratio:0.769685,time:546790
hit ratio:0.769675,time:546896
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769666,time:547005
hit ratio:0.769659,time:547116
hit ratio:0.769653,time:547229
hit ratio:0.769647,time:547344
hit ratio:0.769641,time:547463
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:14. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769635,time:547588
hit ratio:0.769626,time:547714
hit ratio:0.769618,time:547842
hit ratio:0.769609,time:547973
