Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 64GB
hit ratio:0.23806,time:716
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677805,time:420586
hit ratio:0.677802,time:420827
hit ratio:0.677802,time:421070
hit ratio:0.677802,time:421315
hit ratio:0.677802,time:421559
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677803,time:421808
hit ratio:0.677803,time:422054
hit ratio:0.6778,time:422299
hit ratio:0.677801,time:422539
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.6778,time:422782
hit ratio:0.677797,time:423023
hit ratio:0.677794,time:423263
hit ratio:0.677788,time:423503
hit ratio:0.677784,time:423739
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:14. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677779,time:423976
hit ratio:0.677777,time:424215
hit ratio:0.677773,time:424451
hit ratio:0.677772,time:424689
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:14. LTAS-valid ctx v and r. hold off started.
hit ratio:0.67777,time:424929
hit ratio:0.677767,time:425169
hit ratio:0.677764,time:425406
hit ratio:0.677758,time:425644
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677756,time:425883
hit ratio:0.677752,time:426117
hit ratio:0.677748,time:426357
hit ratio:0.677746,time:426593
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.67774,time:426829
hit ratio:0.677735,time:427063
hit ratio:0.677731,time:427298
hit ratio:0.677728,time:427531
hit ratio:0.677717,time:427865
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677704,time:428258
hit ratio:0.677677,time:428931
hit ratio:0.677612,time:431893
hit ratio:0.67755,time:432355
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:31. LTAS-invalid ctx. vPTA: 105rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.677496,time:432681
hit ratio:0.67745,time:432922
hit ratio:0.677414,time:433139
hit ratio:0.677381,time:433354
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677353,time:433570
hit ratio:0.677325,time:433782
hit ratio:0.677299,time:433992
hit ratio:0.677279,time:434200
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:33. LTAS-invalid ctx. vPTA: 90rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.677261,time:434408
hit ratio:0.677245,time:434612
hit ratio:0.677227,time:434816
hit ratio:0.677213,time:435020
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:16. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677201,time:435223
hit ratio:0.677194,time:435424
hit ratio:0.677184,time:435625
hit ratio:0.677178,time:435826
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.67717,time:436026
hit ratio:0.677162,time:436222
hit ratio:0.677156,time:436418
hit ratio:0.677151,time:436615
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:36. LTAS-invalid ctx. vPTA: 107rTA: 11 .improv. < minTailAgeDifference. 
hit ratio:0.677152,time:436810
hit ratio:0.677149,time:437007
hit ratio:0.677148,time:437196
hit ratio:0.677149,time:437389
hit ratio:0.677149,time:437582
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.67715,time:437768
hit ratio:0.677148,time:437957
hit ratio:0.677151,time:438145
hit ratio:0.677157,time:438329
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677165,time:438512
hit ratio:0.677171,time:438695
hit ratio:0.677174,time:438875
hit ratio:0.677178,time:439052
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677182,time:439229
hit ratio:0.677188,time:439405
hit ratio:0.677195,time:439580
hit ratio:0.677202,time:439752
hit ratio:0.677209,time:439924
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677217,time:440096
hit ratio:0.677224,time:440266
hit ratio:0.677233,time:440432
hit ratio:0.677242,time:440606
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677252,time:440769
hit ratio:0.677259,time:440929
hit ratio:0.677267,time:441091
hit ratio:0.677271,time:441250
hit ratio:0.677279,time:441405
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677288,time:441560
hit ratio:0.677294,time:441718
hit ratio:0.677304,time:441873
hit ratio:0.677317,time:442026
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677326,time:442176
hit ratio:0.677334,time:442327
hit ratio:0.677343,time:442479
hit ratio:0.677349,time:442631
hit ratio:0.677357,time:442782
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677362,time:442935
hit ratio:0.677368,time:443088
hit ratio:0.677368,time:443238
hit ratio:0.677377,time:443387
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677393,time:443531
hit ratio:0.677407,time:443675
hit ratio:0.677417,time:443820
hit ratio:0.677427,time:443965
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677438,time:444109
hit ratio:0.677449,time:444281
hit ratio:0.677456,time:444415
hit ratio:0.677459,time:444557
hit ratio:0.677467,time:444701
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677473,time:444842
hit ratio:0.677478,time:444982
hit ratio:0.677482,time:445124
hit ratio:0.677486,time:445269
RebStrtgy-pickVAndR...hit ratio:0.677487,time:445415
RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677488,time:445559
hit ratio:0.677492,time:445704
hit ratio:0.677495,time:445848
hit ratio:0.677497,time:445990
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677499,time:446135
hit ratio:0.677501,time:446278
hit ratio:0.677502,time:446420
hit ratio:0.677502,time:446562
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677501,time:446706
hit ratio:0.677497,time:446851
hit ratio:0.677492,time:446997
hit ratio:0.677489,time:447143
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677487,time:447293
hit ratio:0.677482,time:447444
hit ratio:0.677479,time:447593
hit ratio:0.677478,time:447741
hit ratio:0.677477,time:447902
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677472,time:448048
hit ratio:0.677472,time:448197
hit ratio:0.677463,time:448346
hit ratio:0.677455,time:448494
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:34. LTAS-invalid ctx. vPTA: 101rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.677449,time:448641
hit ratio:0.677442,time:448788
hit ratio:0.677435,time:448934
hit ratio:0.677429,time:449082
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677423,time:449228
hit ratio:0.677415,time:449371
hit ratio:0.677409,time:449515
hit ratio:0.677402,time:449662
hit ratio:0.677397,time:449807
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677391,time:449952
hit ratio:0.677381,time:450096
hit ratio:0.677371,time:450243
hit ratio:0.677363,time:450389
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677354,time:450533
hit ratio:0.677346,time:450677
hit ratio:0.677339,time:450821
hit ratio:0.677334,time:450965
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677324,time:451107
hit ratio:0.677316,time:451249
hit ratio:0.677309,time:451392
hit ratio:0.677303,time:451552
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677294,time:451693
hit ratio:0.677284,time:451837
hit ratio:0.677272,time:451979
hit ratio:0.677261,time:452123
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677256,time:452265
hit ratio:0.677248,time:452409
hit ratio:0.67724,time:452551
hit ratio:0.67723,time:452693
hit ratio:0.677223,time:452836
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:32. LTAS-invalid ctx. vPTA: 105rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.677218,time:452978
hit ratio:0.677213,time:453120
hit ratio:0.677205,time:453264
hit ratio:0.677197,time:453408
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677191,time:453553
hit ratio:0.677184,time:453698
hit ratio:0.677178,time:453843
hit ratio:0.677169,time:453991
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677164,time:454138
hit ratio:0.677159,time:454285
hit ratio:0.677151,time:454433
hit ratio:0.677146,time:454582
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677141,time:454734
hit ratio:0.677135,time:454885
hit ratio:0.677129,time:455061
hit ratio:0.677121,time:455212
hit ratio:0.677114,time:455369
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677105,time:455524
hit ratio:0.677101,time:455679
hit ratio:0.677097,time:455838
hit ratio:0.677092,time:455998
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677087,time:456161
hit ratio:0.677084,time:456326
hit ratio:0.677081,time:456492
hit ratio:0.677077,time:456659
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677072,time:456827
hit ratio:0.677068,time:456996
hit ratio:0.677061,time:457165
hit ratio:0.677059,time:457339
hit ratio:0.677054,time:457513
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677049,time:457693
hit ratio:0.677043,time:457875
hit ratio:0.677036,time:458058
hit ratio:0.677026,time:458244
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677015,time:458436
hit ratio:0.677006,time:458648
hit ratio:0.676997,time:458835
hit ratio:0.676989,time:459036
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:35. LTAS-invalid ctx. vPTA: 99rTA: 11 .improv. < minTailAgeDifference. 
hit ratio:0.67698,time:459242
hit ratio:0.676973,time:459457
hit ratio:0.676962,time:459675
hit ratio:0.676952,time:459902
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676939,time:460134
hit ratio:0.676928,time:460372
hit ratio:0.676919,time:460620
hit ratio:0.67691,time:460878
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.676899,time:461144
LTAS-v:31. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676885,time:461421
hit ratio:0.676874,time:461710
hit ratio:0.676864,time:462010
hit ratio:0.676855,time:462327
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676844,time:462667
hit ratio:0.676835,time:463029
hit ratio:0.676826,time:463412
hit ratio:0.676815,time:463825
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676805,time:464265
hit ratio:0.676793,time:464743
hit ratio:0.676782,time:465264
hit ratio:0.67677,time:465828
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676759,time:466443
hit ratio:0.676746,time:467129
hit ratio:0.67673,time:467903
hit ratio:0.676714,time:468782
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:33. LTAS-invalid ctx. vPTA: 89rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.676701,time:469769
hit ratio:0.676681,time:470909
hit ratio:0.676664,time:472255
hit ratio:0.676642,time:473833
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:42. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676612,time:475633
hit ratio:0.676586,time:477751
hit ratio:0.676555,time:479715
hit ratio:0.676524,time:481453
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.676495,time:482843
LTAS-v:20. r:40. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676469,time:483877
hit ratio:0.676445,time:484626
hit ratio:0.676425,time:485228
hit ratio:0.676403,time:485742
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:37. LTAS-invalid ctx. vPTA: 111rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.676387,time:486199
hit ratio:0.676366,time:486632
hit ratio:0.676352,time:487021
hit ratio:0.676342,time:487395
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676327,time:487744
hit ratio:0.676313,time:488087
hit ratio:0.676299,time:488420
hit ratio:0.676286,time:488745
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:31. LTAS-invalid ctx. vPTA: 88rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.676273,time:489064
hit ratio:0.676262,time:489381
hit ratio:0.676249,time:489690
hit ratio:0.676236,time:489999
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676223,time:490306
hit ratio:0.676214,time:490609
hit ratio:0.676207,time:490902
hit ratio:0.676198,time:491192
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:31. LTAS-invalid ctx. vPTA: 87rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.676192,time:491486
hit ratio:0.676187,time:491775
hit ratio:0.676181,time:492061
hit ratio:0.676176,time:492350
hit ratio:0.676172,time:492633
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:16. LTAS-invalid ctx. vPTA: 108rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.676165,time:492915
hit ratio:0.676159,time:493196
hit ratio:0.676153,time:493477
hit ratio:0.676148,time:493757
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676144,time:494037
hit ratio:0.676145,time:494309
hit ratio:0.676142,time:494583
hit ratio:0.676141,time:494858
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676141,time:495134
hit ratio:0.676139,time:495408
hit ratio:0.676141,time:495680
hit ratio:0.67614,time:495954
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676141,time:496226
hit ratio:0.676143,time:496498
hit ratio:0.676145,time:496762
hit ratio:0.676145,time:497031
hit ratio:0.676146,time:497302
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676147,time:497575
hit ratio:0.676146,time:497845
hit ratio:0.676148,time:498109
hit ratio:0.676149,time:498375
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676149,time:498640
hit ratio:0.67615,time:498904
hit ratio:0.676149,time:499171
hit ratio:0.676148,time:499433
hit ratio:0.676149,time:499687
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:16. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676148,time:499943
hit ratio:0.676147,time:500197
hit ratio:0.67615,time:500454
hit ratio:0.676153,time:500712
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676156,time:500973
hit ratio:0.676156,time:501231
hit ratio:0.676151,time:501532
hit ratio:0.676156,time:501765
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:31. LTAS-invalid ctx. vPTA: 100rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.676157,time:502010
hit ratio:0.676161,time:502258
hit ratio:0.676166,time:502511
hit ratio:0.676169,time:502765
RebStrtgy-pickVAndR...hit ratio:0.676171,time:503017
RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.67617,time:503273
hit ratio:0.676173,time:503516
hit ratio:0.676174,time:503759
hit ratio:0.676177,time:504004
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:14. LTAS-invalid ctx. vPTA: 100rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.676183,time:504246
hit ratio:0.676186,time:504492
hit ratio:0.67619,time:504737
hit ratio:0.676194,time:504978
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676198,time:505211
hit ratio:0.676202,time:505444
hit ratio:0.676206,time:505674
hit ratio:0.676209,time:505904
hit ratio:0.676213,time:506139
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676217,time:506371
hit ratio:0.676221,time:506604
hit ratio:0.676224,time:506838
hit ratio:0.676226,time:507068
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:14. LTAS-valid ctx v and r. hold off started.
hit ratio:0.67623,time:507301
hit ratio:0.676233,time:507534
hit ratio:0.676236,time:507764
hit ratio:0.676236,time:507992
hit ratio:0.676236,time:508222
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676236,time:508451
hit ratio:0.676239,time:508676
hit ratio:0.67624,time:508903
hit ratio:0.676243,time:509134
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676245,time:509365
hit ratio:0.676247,time:509592
hit ratio:0.676251,time:509821
hit ratio:0.676255,time:510050
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:31. LTAS-invalid ctx. vPTA: 83rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.676259,time:510274
hit ratio:0.676263,time:510497
hit ratio:0.676267,time:510723
hit ratio:0.676271,time:510948
hit ratio:0.676273,time:511172
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:16. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676277,time:511396
hit ratio:0.676281,time:511618
hit ratio:0.676284,time:511839
hit ratio:0.676285,time:512059
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:31. LTAS-invalid ctx. vPTA: 105rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.676287,time:512278
hit ratio:0.676291,time:512493
hit ratio:0.676295,time:512712
hit ratio:0.676299,time:512929
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.676301,time:513141
LTAS-v:38. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676304,time:513356
hit ratio:0.676307,time:513570
hit ratio:0.676313,time:513781
hit ratio:0.676324,time:513988
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676334,time:514193
hit ratio:0.676343,time:514398
hit ratio:0.676354,time:514604
hit ratio:0.676363,time:514807
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:31. LTAS-invalid ctx. vPTA: 97rTA: 11 .improv. < minTailAgeDifference. 
hit ratio:0.676372,time:515007
hit ratio:0.676381,time:515208
hit ratio:0.67639,time:515407
hit ratio:0.676396,time:515606
hit ratio:0.676406,time:515806
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676414,time:516004
hit ratio:0.676423,time:516203
hit ratio:0.676433,time:516394
hit ratio:0.676445,time:516584
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676456,time:516773
hit ratio:0.676464,time:516962
hit ratio:0.676471,time:517151
hit ratio:0.676482,time:517339
hit ratio:0.676491,time:517526
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:31. LTAS-invalid ctx. vPTA: 98rTA: 11 .improv. < minTailAgeDifference. 
hit ratio:0.676503,time:517714
hit ratio:0.676513,time:517903
hit ratio:0.676526,time:518094
hit ratio:0.676535,time:518283
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676544,time:518473
hit ratio:0.676552,time:518661
hit ratio:0.67656,time:518849
hit ratio:0.67657,time:519038
hit ratio:0.676577,time:519224
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676587,time:519410
hit ratio:0.676595,time:519596
hit ratio:0.676604,time:519785
hit ratio:0.676614,time:519977
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676621,time:520160
hit ratio:0.676631,time:520341
hit ratio:0.676641,time:520523
hit ratio:0.676651,time:520702
hit ratio:0.676661,time:520879
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.676673,time:521060
hit ratio:0.676687,time:521248
hit ratio:0.676703,time:521426
hit ratio:0.676719,time:521602
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:31. LTAS-valid ctx v and r. hold off started.
