Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 128GB
hit ratio:0.23806,time:716
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727927,time:426829
hit ratio:0.727923,time:427063
hit ratio:0.727919,time:427298
hit ratio:0.727915,time:427531
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727906,time:427865
hit ratio:0.727894,time:428258
hit ratio:0.727869,time:428931
hit ratio:0.727804,time:431893
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72775,time:432355
hit ratio:0.727702,time:432681
hit ratio:0.727658,time:432922
hit ratio:0.727625,time:433139
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727594,time:433354
hit ratio:0.727568,time:433570
hit ratio:0.727543,time:433782
hit ratio:0.727519,time:433992
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727501,time:434200
hit ratio:0.727484,time:434408
hit ratio:0.727469,time:434612
hit ratio:0.727451,time:434816
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727439,time:435020
hit ratio:0.727428,time:435223
hit ratio:0.72742,time:435424
hit ratio:0.727411,time:435625
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727404,time:435826
hit ratio:0.727396,time:436026
hit ratio:0.727389,time:436222
hit ratio:0.727382,time:436418
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727376,time:436615
hit ratio:0.727377,time:436810
hit ratio:0.727373,time:437007
hit ratio:0.727371,time:437196
hit ratio:0.727371,time:437389
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727372,time:437582
hit ratio:0.727373,time:437768
hit ratio:0.727371,time:437957
hit ratio:0.727374,time:438145
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727379,time:438329
hit ratio:0.727386,time:438512
hit ratio:0.727391,time:438695
hit ratio:0.727394,time:438875
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727397,time:439052
hit ratio:0.7274,time:439229
hit ratio:0.727405,time:439405
hit ratio:0.727411,time:439580
hit ratio:0.727415,time:439752
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727422,time:439924
hit ratio:0.727429,time:440096
hit ratio:0.727435,time:440266
hit ratio:0.727443,time:440432
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727451,time:440606
hit ratio:0.72746,time:440769
hit ratio:0.727468,time:440929
hit ratio:0.727475,time:441091
hit ratio:0.72748,time:441250
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727487,time:441405
hit ratio:0.727496,time:441560
hit ratio:0.727501,time:441718
hit ratio:0.727511,time:441873
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727523,time:442026
hit ratio:0.727532,time:442176
hit ratio:0.727541,time:442327
hit ratio:0.727551,time:442479
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727557,time:442631
hit ratio:0.727564,time:442782
hit ratio:0.72757,time:442935
hit ratio:0.727576,time:443088
hit ratio:0.727577,time:443238
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727587,time:443387
hit ratio:0.727602,time:443531
hit ratio:0.727617,time:443675
hit ratio:0.727628,time:443820
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727637,time:443965
hit ratio:0.727648,time:444109
hit ratio:0.72766,time:444281
hit ratio:0.727666,time:444415
hit ratio:0.72767,time:444557
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727678,time:444701
hit ratio:0.727686,time:444842
hit ratio:0.727691,time:444982
hit ratio:0.727695,time:445124
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.7277,time:445269
hit ratio:0.727703,time:445415
hit ratio:0.727704,time:445559
hit ratio:0.727708,time:445704
hit ratio:0.727714,time:445848
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727717,time:445990
hit ratio:0.72772,time:446135
hit ratio:0.727723,time:446278
hit ratio:0.727725,time:446420
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727726,time:446562
hit ratio:0.727727,time:446706
hit ratio:0.727726,time:446851
hit ratio:0.727723,time:446997
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727722,time:447143
hit ratio:0.727723,time:447293
hit ratio:0.72772,time:447444
hit ratio:0.727718,time:447593
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727719,time:447741
hit ratio:0.72772,time:447902
hit ratio:0.727717,time:448048
hit ratio:0.727717,time:448197
hit ratio:0.72771,time:448346
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727704,time:448494
hit ratio:0.727699,time:448641
hit ratio:0.727695,time:448788
hit ratio:0.727691,time:448934
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727689,time:449082
hit ratio:0.727684,time:449228
hit ratio:0.727679,time:449371
hit ratio:0.727674,time:449515
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72767,time:449662
hit ratio:0.727668,time:449807
hit ratio:0.727664,time:449952
hit ratio:0.727657,time:450096
hit ratio:0.727649,time:450243
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727643,time:450389
hit ratio:0.727636,time:450533
hit ratio:0.72763,time:450677
hit ratio:0.727625,time:450821
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727622,time:450965
hit ratio:0.727615,time:451107
hit ratio:0.727611,time:451249
hit ratio:0.727606,time:451392
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727602,time:451552
hit ratio:0.727595,time:451693
hit ratio:0.727587,time:451837
hit ratio:0.727578,time:451979
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72757,time:452123
hit ratio:0.727566,time:452265
hit ratio:0.727561,time:452409
hit ratio:0.727555,time:452551
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727547,time:452693
hit ratio:0.727541,time:452836
hit ratio:0.727539,time:452978
hit ratio:0.727537,time:453120
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727533,time:453264
hit ratio:0.727526,time:453408
hit ratio:0.727522,time:453553
hit ratio:0.727516,time:453698
hit ratio:0.727511,time:453843
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727505,time:453991
hit ratio:0.727502,time:454138
hit ratio:0.727499,time:454285
hit ratio:0.727494,time:454433
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727491,time:454582
hit ratio:0.727488,time:454734
hit ratio:0.727482,time:454885
hit ratio:0.727479,time:455061
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727473,time:455212
hit ratio:0.727467,time:455369
hit ratio:0.72746,time:455524
hit ratio:0.727457,time:455679
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727454,time:455838
hit ratio:0.727451,time:455998
hit ratio:0.727448,time:456161
hit ratio:0.727446,time:456326
hit ratio:0.727444,time:456492
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72744,time:456659
hit ratio:0.727437,time:456827
hit ratio:0.727433,time:456996
hit ratio:0.727427,time:457165
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727425,time:457339
hit ratio:0.72742,time:457513
hit ratio:0.727415,time:457693
hit ratio:0.72741,time:457875
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727404,time:458058
hit ratio:0.727393,time:458244
hit ratio:0.727385,time:458436
hit ratio:0.727377,time:458648
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727369,time:458835
hit ratio:0.727362,time:459036
hit ratio:0.727354,time:459242
hit ratio:0.727346,time:459457
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727337,time:459675
hit ratio:0.727329,time:459902
hit ratio:0.727317,time:460134
hit ratio:0.727306,time:460372
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727298,time:460620
hit ratio:0.72729,time:460878
hit ratio:0.727279,time:461144
hit ratio:0.727266,time:461421
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727257,time:461710
hit ratio:0.727247,time:462010
hit ratio:0.727237,time:462327
hit ratio:0.727226,time:462667
hit ratio:0.727218,time:463029
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727208,time:463412
hit ratio:0.727198,time:463825
hit ratio:0.727186,time:464265
hit ratio:0.727174,time:464743
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727162,time:465264
hit ratio:0.72715,time:465828
hit ratio:0.727137,time:466443
hit ratio:0.727123,time:467129
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727107,time:467903
hit ratio:0.72709,time:468782
hit ratio:0.727077,time:469769
hit ratio:0.727055,time:470909
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727037,time:472255
hit ratio:0.727015,time:473833
hit ratio:0.726986,time:475633
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72696,time:477751
hit ratio:0.72693,time:479715
hit ratio:0.7269,time:481453
hit ratio:0.726871,time:482843
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726843,time:483877
hit ratio:0.726818,time:484626
hit ratio:0.726797,time:485228
hit ratio:0.726773,time:485742
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726756,time:486199
hit ratio:0.726735,time:486632
hit ratio:0.726719,time:487021
hit ratio:0.726707,time:487395
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:45. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726691,time:487744
hit ratio:0.726674,time:488087
hit ratio:0.726659,time:488420
hit ratio:0.726644,time:488745
hit ratio:0.72663,time:489064
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726618,time:489381
hit ratio:0.726603,time:489690
hit ratio:0.726588,time:489999
hit ratio:0.726573,time:490306
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:45. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726562,time:490609
hit ratio:0.726553,time:490902
hit ratio:0.726542,time:491192
hit ratio:0.726533,time:491486
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726526,time:491775
hit ratio:0.726517,time:492061
hit ratio:0.726509,time:492350
hit ratio:0.726502,time:492633
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726493,time:492915
hit ratio:0.726484,time:493196
hit ratio:0.726476,time:493477
hit ratio:0.726468,time:493757
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726459,time:494037
hit ratio:0.726457,time:494309
hit ratio:0.726451,time:494583
hit ratio:0.726446,time:494858
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726441,time:495134
hit ratio:0.726435,time:495408
hit ratio:0.726433,time:495680
hit ratio:0.726426,time:495954
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726422,time:496226
hit ratio:0.726418,time:496498
hit ratio:0.726414,time:496762
hit ratio:0.726408,time:497031
hit ratio:0.726403,time:497302
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726398,time:497575
hit ratio:0.726391,time:497845
hit ratio:0.726386,time:498109
hit ratio:0.726381,time:498375
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:14. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726375,time:498640
hit ratio:0.726368,time:498904
hit ratio:0.726361,time:499171
hit ratio:0.726353,time:499433
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:45. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726348,time:499687
hit ratio:0.726341,time:499943
hit ratio:0.726333,time:500197
hit ratio:0.726329,time:500454
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726325,time:500712
hit ratio:0.72632,time:500973
hit ratio:0.726314,time:501231
hit ratio:0.726301,time:501532
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726297,time:501765
hit ratio:0.726293,time:502010
hit ratio:0.726289,time:502258
hit ratio:0.726286,time:502511
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:45. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72628,time:502765
hit ratio:0.726274,time:503017
hit ratio:0.726265,time:503273
hit ratio:0.72626,time:503516
hit ratio:0.726254,time:503759
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726249,time:504004
hit ratio:0.726245,time:504246
hit ratio:0.726241,time:504492
hit ratio:0.726236,time:504737
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:42. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726231,time:504978
hit ratio:0.726227,time:505211
hit ratio:0.726222,time:505444
hit ratio:0.726216,time:505674
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726211,time:505904
hit ratio:0.726205,time:506139
hit ratio:0.7262,time:506371
hit ratio:0.726194,time:506604
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726188,time:506838
hit ratio:0.72618,time:507068
hit ratio:0.726174,time:507301
hit ratio:0.726168,time:507534
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72616,time:507764
hit ratio:0.726151,time:507992
hit ratio:0.726141,time:508222
hit ratio:0.72613,time:508451
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726122,time:508676
hit ratio:0.726114,time:508903
hit ratio:0.726105,time:509134
hit ratio:0.726096,time:509365
hit ratio:0.726087,time:509592
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72608,time:509821
hit ratio:0.726072,time:510050
hit ratio:0.726064,time:510274
hit ratio:0.726057,time:510497
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.726049,time:510723
hit ratio:0.72604,time:510948
hit ratio:0.726029,time:511172
hit ratio:0.72602,time:511396
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72601,time:511618
hit ratio:0.726,time:511839
hit ratio:0.725989,time:512059
hit ratio:0.725977,time:512278
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725968,time:512493
hit ratio:0.725959,time:512712
hit ratio:0.725948,time:512929
hit ratio:0.725938,time:513141
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725927,time:513356
hit ratio:0.725917,time:513570
hit ratio:0.72591,time:513781
hit ratio:0.725908,time:513988
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:29. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725903,time:514193
hit ratio:0.725899,time:514398
hit ratio:0.725896,time:514604
hit ratio:0.725892,time:514807
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.725887,time:515007
LTAS-v:33. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725883,time:515208
hit ratio:0.725879,time:515407
hit ratio:0.725872,time:515606
RebStrtgy-pickVAndR...hit ratio:0.725868,time:515806
RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725863,time:516004
hit ratio:0.725858,time:516203
hit ratio:0.725855,time:516394
hit ratio:0.725852,time:516584
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725848,time:516773
hit ratio:0.725842,time:516962
hit ratio:0.725836,time:517151
hit ratio:0.725833,time:517339
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725829,time:517526
hit ratio:0.725828,time:517714
hit ratio:0.725823,time:517903
hit ratio:0.725822,time:518094
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725818,time:518283
hit ratio:0.725814,time:518473
hit ratio:0.725809,time:518661
hit ratio:0.725804,time:518849
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.7258,time:519038
hit ratio:0.725795,time:519224
hit ratio:0.725792,time:519410
hit ratio:0.725787,time:519596
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725783,time:519785
hit ratio:0.725779,time:519977
hit ratio:0.725773,time:520160
hit ratio:0.725769,time:520341
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725767,time:520523
hit ratio:0.725763,time:520702
hit ratio:0.72576,time:520879
hit ratio:0.725757,time:521060
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725758,time:521248
hit ratio:0.725759,time:521426
hit ratio:0.72576,time:521602
hit ratio:0.72576,time:521776
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725762,time:521946
hit ratio:0.725761,time:522114
hit ratio:0.725761,time:522278
hit ratio:0.725762,time:522436
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:29. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725764,time:522586
hit ratio:0.725766,time:522728
hit ratio:0.725767,time:522890
hit ratio:0.725771,time:523067
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725778,time:523223
hit ratio:0.725786,time:523368
hit ratio:0.725787,time:523542
hit ratio:0.725788,time:523717
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:14. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72579,time:523868
hit ratio:0.725793,time:524014
hit ratio:0.725793,time:524188
hit ratio:0.72579,time:524362
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.725791,time:524510
LTAS-v:21. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725791,time:524664
hit ratio:0.725792,time:524839
hit ratio:0.725789,time:525004
hit ratio:0.725792,time:525151
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725792,time:525311
hit ratio:0.72579,time:525488
hit ratio:0.725782,time:525708
hit ratio:0.725774,time:525978
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725757,time:526558
hit ratio:0.725693,time:529387
hit ratio:0.725638,time:529690
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.725586,time:529919
